player,impact_metric_last10,matches_available,last_match_id
SSB Magala,77.81,2,1359491
V Suryavanshi,77.12,7,1473500
Urvil Patel,76.83,3,1473504
JP Inglis,74.43,11,1485779
SA Yadav,74.42,152,1473510
YBK Jaiswal,73.81,66,1473500
BKG Mendis,73.64,1,1473509
RR Rossouw,73.45,22,1426307
H Klaasen,70.73,45,1473505
A Mhatre,70.61,7,1473504
Abhishek Sharma,70.35,77,1473505
Shubman Gill,68.47,114,1473509
SS Sarkar,68.45,2,392233
Shahid Afridi,68.42,10,336037
PD Salt,67.84,34,1473511
B Sai Sudharsan,67.19,40,1473509
BJ Haddin,66.87,1,501222
R Parag,66.65,75,1473500
SS Iyer,66.52,131,1485779
NB Singh,66.47,2,1082621
D Brevis,65.74,16,1473504
SE Bond,65.34,8,419161
SM Boland,65.17,2,980965
V Kohli,64.93,260,1473511
JG Bethell,64.68,2,1473489
PP Shaw,64.59,79,1426285
Umar Gul,64.36,6,336035
KA Maharaj,64.29,2,1426265
JM Sharma,63.53,47,1473511
AR Patel,63.47,163,1473498
Monu Kumar,63.26,1,1216544
O Thomas,63.2,4,1178428
DJ Mitchell,63.12,15,1426306
PH Solanki,62.94,2,1304114
Sandeep Sharma,62.78,136,1473484
B Akhil,62.64,15,501233
J Botha,62.55,34,829791
JJ Roy,62.47,21,1359542
Naman Dhir,62.41,19,1473510
N Pooran,62.41,86,1473507
Kamran Akmal,62.34,6,336040
M Shahrukh Khan,62.16,48,1473509
Atharva Taide,61.93,10,1473499
MP Stoinis,61.89,108,1485779
DL Vettori,61.77,34,548350
STR Binny,61.59,86,1178428
JM Bairstow,61.52,52,1473510
M Siddharth,61.51,5,1473450
SP Narine,61.45,188,1473505
PD Collingwood,61.44,7,419160
RW Price,61.4,1,501267
Priyansh Arya,61.36,18,1485779
NT Ellis,61.19,17,1473440
CA Lynn,60.73,42,1254058
TM Head,60.58,37,1473505
Tejas Baroka,60.57,1,1082596
D Padikkal,60.54,74,1473489
PA Patel,60.48,136,1178429
Swapnil Singh,60.34,14,1426310
SD Hope,60.33,9,1426302
P Simran Singh,60.27,52,1485779
AK Markram,60.0,56,1473502
Abishek Porel,59.99,29,1473501
JC Buttler,59.99,119,1473504
OC McCoy,59.84,8,1359526
RG More,59.78,2,829773
MR Marsh,59.77,55,1473507
VR Iyer,59.74,56,1473485
NL McCullum,59.68,2,501235
RA Shaikh,59.61,1,392235
Washington Sundar,59.48,65,1473509
KK Cooper,59.28,25,734041
Dhruv Jurel,59.23,35,1473500
PVSN Raju,59.17,2,1473446
WG Jacks,59.05,20,1473506
SE Rutherford,58.7,20,1473509
MJ Santner,58.59,31,1473510
ER Dwivedi,58.57,2,981017
LE Plunkett,58.55,7,1136615
JD Unadkat,58.55,111,1473505
AM Rahane,58.54,183,1473505
KMDN Kulasekara,58.41,5,548343
SMSM Senanayake,58.4,8,598061
LJ Wright,58.38,7,598067
BB McCullum,58.23,109,1136595
SS Mundhe,58.22,1,501265
AUK Pathan,58.17,7,548356
MJ Lumb,58.12,12,501256
Aniket Verma,58.1,12,1473505
N Rana,58.09,114,1473487
I Udana,58.06,10,1216547
AD Mascarenhas,57.97,13,598021
C Nanda,57.95,3,392227
R Bhatia,57.95,94,1082599
MK Lomror,57.87,37,1426310
KK Nair,57.83,76,1485779
Ankit Sharma,57.78,21,1136603
AT Rayudu,57.68,185,1370353
Ramandeep Singh,57.35,21,1473505
MC Henriques,57.33,62,1254094
BA Bhatt,57.28,15,598059
RM Patidar,57.11,38,1473511
Sohail Tanvir,57.06,11,336040
A Chandila,57.04,12,598052
Rahmanullah Gurbaz,57.02,18,1473494
RE van der Merwe,57.01,21,598062
BAW Mendis,56.97,10,598055
MF Maharoof,56.75,20,419149
RK Singh,56.7,51,1473505
MW Short,56.67,6,1359520
KH Pandya,56.59,142,1473511
RN ten Doeschate,56.56,23,829781
C Sakariya,56.56,20,1473481
Bipul Sharma,56.56,29,1082648
Nithish Kumar Reddy,56.5,25,1473505
SW Tait,56.46,21,598049
AM Salvi,56.43,7,501257
DR Smith,56.4,91,1082643
A Ashish Reddy,56.29,28,980953
GJ Maxwell,56.24,140,1473481
KD Karthik,56.18,233,1426310
AC Thomas,56.14,15,548362
Anand Rajan,56.06,8,598069
Shakib Al Hasan,56.06,71,1254117
MA Agarwal,56.0,125,1473511
RS Sodhi,56.0,1,419146
A Badoni,55.98,48,1473507
Z Khan,55.92,99,1082646
Sediqullah Atal,55.89,1,1485779
SZ Mulani,55.77,2,1422126
NJ Rimmington,55.69,1,501202
SM Pollock,55.67,13,336036
PJ Cummins,55.65,72,1473505
PHKD Mendis,55.62,5,1473499
Shashank Singh,55.6,34,1485779
TH David,55.45,44,1473503
P Chopra,55.4,1,1136603
ST Jayasuriya,55.23,30,419150
AJ Finch,55.1,90,1304099
B Laughlin,55.07,9,1136618
GD Phillips,55.07,8,1359543
Abdul Samad,55.05,51,1473507
RG Sharma,54.97,266,1473510
KL Rahul,54.95,135,1485779
D Wiese,54.67,18,1359513
Iqbal Abdulla,54.64,48,1082598
J Fraser-McGurk,54.55,15,1473469
Harmeet Singh,54.54,27,598059
LS Livingstone,54.52,48,1473511
J Theron,54.44,10,829769
SK Trivedi,54.44,76,598072
MJ Guptill,54.44,13,1181766
Sameer Rizvi,54.43,9,1485779
J Yadav,54.39,20,1359504
DS Rathi,54.32,13,1473507
Sunny Singh,54.31,5,501244
C Munro,54.29,12,1181767
VS Malik,54.09,13,734033
DP Conway,54.06,28,1473504
C Green,54.06,29,1426310
CR Brathwaite,54.04,16,1178418
AD Hales,54.02,6,1136611
DJM Short,54.01,7,1136607
DP Vijaykumar,53.97,9,336037
AC Blizzard,53.94,7,548342
GHS Garton,53.88,5,1254115
P Sahu,53.87,5,980941
DA Warner,53.82,184,1426300
AA Kulkarni,53.79,2,1426292
SR Tendulkar,53.73,78,598060
CH Gayle,53.71,141,1254107
R Tewatia,53.71,90,1473509
MJ McClenaghan,53.69,56,1181768
R Rampaul,53.47,12,734035
Liton Das,53.47,1,1359502
SV Samson,53.41,171,1473500
JE Taylor,53.41,5,501241
A Kamboj,53.38,11,1473504
Tilak Varma,53.36,51,1473510
Arjun Tendulkar,53.27,5,1426305
E Lewis,53.2,26,1312198
Misbah-ul-Haq,53.19,8,336034
AB McDonald,53.13,10,598017
Jalaj S Saxena,53.05,1,1254068
RR Pant,52.98,123,1473507
SK Raina,52.96,200,1254113
CJ Green,52.94,1,1216526
HF Gurney,52.92,8,1178431
T Taibu,52.88,3,336017
P Suyal,52.87,5,829729
RD Rickelton,52.84,14,1473506
V Nigam,52.79,14,1485779
CRD Fernando,52.77,10,419165
Mustafizur Rahman,52.72,60,1485779
N Thushara,52.69,8,1473507
RD Gaikwad,52.69,70,1473459
N Wadhera,52.69,31,1485779
SB Dubey,52.63,11,1473497
Ishan Kishan,52.62,112,1473505
CK Langeveldt,52.56,7,501260
SO Hetmyer,52.27,78,1473500
AC Gilchrist,52.26,80,598066
HV Patel,52.26,117,1473505
DJ Bravo,52.12,160,1304105
RS Hangargekar,52.09,2,1359480
JP Behrendorff,52.03,17,1370352
S Dhawan,52.03,221,1426261
Mohammad Nabi,52.02,24,1426286
RA Bawa,52.01,3,1473510
DJ Willey,51.95,11,1359510
NM Coulter-Nile,51.89,38,1304051
JA Morkel,51.85,90,980949
DAJ Bracewell,51.79,1,548310
R Ravindra,51.7,18,1473475
B Lee,51.68,38,598040
K Gowtham,51.67,36,1426295
LA Carseldine,51.66,5,392220
Yuvraj Singh,51.62,129,1175370
S Vidyut,51.61,8,336040
UT Khawaja,51.55,6,981005
AN Ghosh,51.53,2,392221
Imran Tahir,51.5,59,1254076
JM Kemp,51.5,5,419159
HM Amla,51.48,16,1082637
SM Katich,51.47,11,392234
SA Abbott,51.38,3,1304096
DNT Zoysa,51.35,3,336024
Abdul Basith,51.26,1,1359506
A Raghuvanshi,51.14,18,1473505
Gulbadin Naib,51.14,2,1426302
D Salunkhe,51.13,5,336033
Y Venugopal Rao,51.12,57,734037
S Anirudha,51.05,12,734037
R Bishnoi,51.05,3,392204
L Ronchi,51.03,5,392215
SK Warne,51.02,55,501263
